rating,summary,review
5,Classy product,OnePlus Smart Android TV 43 inch is the best value for money LED TV available in this price segment. After doing a lot of research I finally decided to purchase this TV for my home. After using this TV for few days now I have to say that I am very impressed with the over all build quality of this TV. This TV looks very premium and the display is just gorgeous. It also has bluetooth and wifi connectivity. The remote comes with google assistant built in which is very useful feature. The sound o...
5,Best in the market!,"It's a good android TV, doesn't support all the apps in the play store, If you need to plug an USB make sure USB is in NTFS.Sound is good for a small room, There is a connectivity issue, while connecting to phone."
4,Delightful,Its a 32 inch one plus TV .Coming picture quality Dth which is a standard connection looks very normal colours are pretty messed up no sharpness.other you tube and Netflix looks OK in hd but still not sharp enuf other than that sound is good .Connectivity is of no issues  using it for 7 days so far good no problem.May be after 3 months i will once again come up with another review.
5,Awesome,I love this TV because of it's loud but also sustainable audio quality and good picture quality.Also it has a very good ui along with a shortcut key on the remote.
5,Simply awesome,Nice tv with a great picture quality and good sound system Have a feel of a premium tv with baseless design Overall a perfect tv in this range Looking for a tv with good picture quality sound system and value for money .... For sure go for it ⚡
5,Fabulous!,TV is beautiful with minute bezels.I was pleased by the picture quality in firstI expected a smooth software from oneplus but TV operation is bit slow probably due to 1gb ram and lower clocked processor. Can't complaint at this price point. Wish oneplus would release better optimized software in update. Software update was one of my reason to buy TV from oneplus.Response from the bluetooth remote was bit slow.
4,Nice product,Overall performance is top notch especially i can feel the Dolby Atmos which makes a best impression towards this product though I've came across some slowness in the oxygen OS of this one plus y series waiting for an software update to fix this issue and also it'd be great if the tv supports 4k but it's reasonable for this budget segment ..... Hope you found this has useful !!!!!!
3,Does the job,One plus is undoubtedly a good brand to choose..sound was very good...but d picture quality axpected lill more clear...if ur setup box is having hd connection then its amazing but in normal mode it was not satisfactory.... settings options must be user friendly
5,Terrific purchase,It's simply great tv in its price segmentsLoved the youtube/Netflix 1080p videosBut setup box quality was not that good which may be setup box issueBut it's completely different than other brands such as mi/realme/sony/lgRemote is clicky and smooth as butter❤️
5,Wonderful,OnePlus has recently launched their Android LED TV in India and according to customer reviews it is providing best value for money smart LED TV at very reasonable prices. I finally after a lot of research purchased this 40 inch OnePlus TV and I am very happy with the over all build quality and performance of this TV. It looks very premium and elegant. The piano black colour looks very good. The video quality is superb.
5,Wonderful,"My personal experience is just that : I feel stunning picture quality & sound quality is awesome, it is best in terms of Smart TV which we all needed. Some fools expect that the TV sound should act like Woofer, so for them kindly go to enjoy the sound & huge screen with VFX in the multiplex. Running smooth with no lagging.Commonly people know the ONEPLUS & it is such a decent brand.GO FOR IT 👍"
4,Good choice,All specification are awsome Screen casting not work well .Sound quality is superb Bezzall less display looking good
5,Great product,"It's awesome and really good picture quality and sound like etc,the technical person also installation and demo is very good,it's contact to me is less and accurate location. totally we are good,thanks a lot."
5,Awesome,"Nice one with good picture quality,as well as sound great performance"
5,Worth every penny,Thank you flipkart it amazing product oneplus tv new modelNice pruduct I'm so happy 😊  Thank you ❤flipkart
4,Good choice,"Well picture quality is good. I have 3year old sony bravia 32 inch tv but what I saw is surprising, picture quality of oneplus was better than sony. I don't know what it is but it is true. Sound quality is not good overall. We have to keep volume high to listen perfect voice which is too irritating. I read other reviews also. Too many people are complaining that display gone in just 5-6 months. Let's see the durability of the product.I will update my review soon. Finally I would like to s..."
5,Classy product,"Picture ⭐⭐⭐⭐⭐Very good picture quality if you view high quality videos on YouTubeSoftware ⭐The most basic androidInterface ⭐Hard to navigate using the remote, very tedious and not intuitive or easySound ⭐⭐I've used alot of speakers from JBL, Sennheisers & various IEMs, so comparing to the best of the line, this is just functional, not for much clarity or bass.Connectivity ⭐⭐⭐It can automatically connect to available hotspot & internet once paired. but other than that there isn't..."
5,Great product,It had amazing picture quality! but they should increase sound quality and fast connectivity. Best product in less prize.I just want to say thanks to flipkart for a good product. I wish i can give 10stars to flipkart 😉
5,Just wow!,VFM TV VERY GOOD AND INSTALLATION BOY IS VERY GOOD AND VERY FRIENDLY SKILLED PERSON THANKS TO FLIPKART
5,Perfect product!,"So television is good been a week of purchase. The person for installation had come for installation on the same day when delivered, he had great knowledge about installation. Thank you Sunny jaiswar for installation. Thank you flipkart."
5,Mind-blowing purchase,Good product at a very decent price. I am happy with product and flipkart. Delivery an installation both are on time. Sound and picture quality both are super.
4,Wonderful,One plus product are awesome I hv a one plus tv 43 inch but the installation done by jeeves is not good they are not skilled.1. Picture quality is good.2. Sound is good for small hall or room not for big hall .3. Connectivity is good wifi and Bluetooth is working properly.4. 4k videos are àwesome but consume so much data.I will update after some time of use if any problem comes
4,Pretty good,"1.Very good product, 2.Value for money,3.Picture quality is very superb.4.Sound is very great pleasure to hearing5.i'm feel very great to purchasing this one plus tv."
4,Value-for-money,Good
5,Classy product,Picture quality is super...best tv at this price...I love it
5,Classy product,AWESOME. TV
5,Excellent,Fabulous 👌👌
3,Decent product,Average TV In This Price Segment
5,Terrific,Larger size and quality is so good 😎
5,Terrific,"Picture quality awesome. Gates looking,Connectivity ok .5/5 picture quality5/5 sound quality5/5 connectivity"
5,Mind-blowing purchase,Nice quality 😍
5,Highly recommended,Good tv picture quality super
5,Awesome,"Verry good product, awesome picture quality ya1s is better"
5,Worth every penny,Value of money 💰
1,Utterly Disappointed,My led tv picture suddenly off
5,Just wow!,Superb don't miss
4,Good choice,Better then to mi
4,Nice product,Great picture quality and average sound quality in this price range. No issues with the connectivity and chrome cast. OnePlus connect is added advantage.First impression is worth for the price.
5,Just wow!,Everything very good picture quality
4,Nice product,Good  product  sound ok  quality  super  1 plus❤❤
5,Terrific,Awesome 👏👏👏👏
5,Must buy!,Awesome picture clarity
1,Did not meet expectations,Bad quality.in 15 days so far display problem nd told me not replace tv. I told people not buying any electronics equipment from online.
5,Perfect product!,Super quality LED 32 INCH.
5,Terrific purchase,"Picture Quality great, connectivity great, smoothness great,Sound quality average, if connected with sound bar or earphone, performance will be surely enhanced to high.Remote - impressive one"
4,Good choice,Awesome product. I like One plus product...Picture quality awesome...Sound quality is good it may be better.
5,Highly recommended,"Good buy from OnePlus,the picture quality is better than i expected..."
4,Really Nice,Review after 1 week use-Picture quality is very good.Sound is too good but a little base in speakerWifi connectivity is very niceChromecast connectivity is averageYou can not cast photos from phone if you are using TV wifi with your phone internet.
5,Terrific,Good choice.. multiple benefits..
3,Nice,Good product in this price
5,Brilliant,Excellent product and best quality thanks Flipkart and OnePlus
5,Excellent,Nice OnePlus Y1S 32 inch TV picture quality OSM bestSound very good 👌
5,Terrific purchase,Awesome
5,Classy product,Picture colours are so vibrant Overall performance good
5,Awesome,Such a good quality. Value for money.
4,Really Nice,Nice Product
5,Fabulous!,Awesome...best in class
5,Perfect product!,"Best one to choose at offerdable price , picture quality was high and sound was better than MI"
4,Really Nice,Osum nice product don't think soo much just goooo 4 it.😘😘😘😘
5,Highly recommended,Super tv❤️❤️😍😍
4,Pretty good,Awesome one plus
1,Very poor,"Within 4 months pitcher panal is not working properly, Engineer is come and check but last 10 days haven't received any response or solution, west of money, don't bye this product"
5,Wonderful,Good quality
4,Really Nice,Very Nice Product
5,Super!,"Adding review after one month of use : Pros:1. Picture quality is value for money.2. Sound is outstanding.3. Connectivity (wifi, bluetooth, usb) is smooth.No issue faced till.4. Bezel less almost.So can enjoy content flawlessly.Cons:1. UI is laggy sometime.2. Switching between apps or content takes time more than expected sometimes.Overall overview:In this price range,this tv is more than enough you can get.Everything you got is Excellent.If that laggy UI thing is solved,then the ..."
1,Don't waste your money,"Recently I bought this tv...only one day it was worked,aftr that the display (picture was not displayed) was gone..I don't knw what happdn...I think it's not worthble yr"
5,Mind-blowing purchase,Good quality of sound picture connectivity with youtube amozon prime video netflix and google assist etc is on fingure tipsEven screen mirroring its too easy
5,Super!,Picture quality is  Super & good OnePlus y1s is best to
5,Terrific purchase,Very good in this price rangeBuy it
5,Highly recommended,Best
5,Highly recommended,Superb Nice product
5,Terrific purchase,Ultimate picture quality for this price range. U can buy this tv without worrying. Again 1+ proved..
5,Highly recommended,Connectivity and sound need to improve rest all fine you can go head
5,Simply awesome,Good product and value for money Best tv as compared to other company at this price range
5,Awesome,Today I have received it and its just Awsome👌🏻👌🏻
3,Good,My experience with OnePlus phone is pretty nice same I expected from TV but TV is far low. Picture quality is average and some time when watching HD content can see lag in picture. Sound quality is poor. Some time TV is slow and take long time to turn on.
5,Simply awesome,This is very excellent for this price and also sound quality is very satisfied
4,Really Nice,Like
4,Value-for-money,Worth for money.
5,Great product,Amazing picture quality and sound. It is value for money. Software experience is next level. Connectivity and Oxygen Play is seamless. Mirrors cast also works good. Overall the brand value of OnePlus is amazing.
1,Terrible product,This is sub standard TV. I have TCL TV purchased last yr. With same confirmation and clearly TCL is much much better. Drawback..1. Slow connectivity via wifi2. USB. No last memory. Every time ull have forward which is very very slow3. Picture clarity stands no where when compared with TCL4. Screen cast/ mirroring is pathetic. It just keeps hanging.Overall... its frustrating experience. Go for TCL instead of One+
5,Must buy!,Best Quality worthy product in price range 5 star u can go for it.
4,Good choice,Very nice
1,Don't waste your money,One plus to improve display panel quality...
5,Fabulous!,Awesome Tv
5,Excellent,"Directly to the point:1. Video Quality: Good2: Sound Quality: Above Average3. Connectivity: Very Good4: Build Quality: Very Good, Light weight.5: Power Consumption: LessThe TV from One Plus is Pretty good. The Performance is much better then The Mi Horizon that tends to lags. Boot time is Fast. Rest The Television is great. and One plus Branding feels premium.Got delivery in 48hours. Thats great. Thank you Flipkart."
5,Worth every penny,It is good quality hand worth for money
5,Wonderful,Vetoed and nice tv with smart futers
4,Good,All good but sound average
5,Must buy!,Just fata fati ... Full paisa wasol... picture quality is aswsome and sound to good....Remote conectivity is unbelievable ...
3,Does the job,After using 6 month. My review is very change of this product and services. This time having issues this product.When switch on TV  taking more  time for Starting. USB Reading very poor.  and tv remote control one of issue is many times voice not recognizing.I have already taking complaint before one month . But one person come through service side. And said this is software issues.  and collect TV back side code.  and before going he says when i will come next time with software so update...
4,Value-for-money,"Received yesterday. Looks good. will update after a week usage. So far connectivity of Wifi is good. Netflix,Sunnxt,Youtube and Prime plays well. no issues.. Sound doesn't seem to be that great just average or may be i need to check the sound settings. screen quality is actually worth for this price,"
5,Classy product,Value For Money Very Nice Product
4,Nice product,Great TV and quick installation and delivery.looks trendy and good connectivity
3,Does the job,All is great but picture quality is not so good
4,Really Nice,Product is very good......but processing is slow.... overall very good tv
1,Worst experience ever!,I got a faulty tv from flipkart. I raised return request twice but both the times it got rejected saying that tv is ok. Wifi connection drop issue and one plus software is the negative points although display is fair but wifi drop and no connection issue is there and system is laggy. It lags like a hell and after sometime it got restart itself.my worst decision to buy a one plus tv from flipkart. I m a fan of one plus phone and using it from past 7 years that's why I thought to give a try to ...
5,Just wow!,Rate 10/10 it’s very nice Picture quality sound quality 10/10 And look was luxury TV😍🥰🥰🥰🥰 its was great thanks Flipkart 🥰😍😍😍
3,Just okay,"Picture quality is fine but sound need improvement, app working good screen Miracast to much lagging"
4,Worth the money,Very nice product and sound and pictures colaty 👌👌👌👌👌
5,Brilliant,Very good...Tv 😀🌷
5,Terrific,Nice 👍 tv
5,Highly recommended,Value for money
5,Super!,Good qualityBrand is brand
5,Super!,Super
5,Worth every penny,Good product
5,Just wow!,Good product to buy and value for money . Good picture and sound quality. service provided by Flipkart was quick and sound.
5,Super!,Awesome sounds wow
5,Must buy!,Good one in this price range
5,Best in the market!,"I love this TV, because worth for the money"
1,Worst experience ever!,"Guys, please don't buy this TV, it has a Pannel issue, I raised a complaint 2 months back, till date it's not been resolved, nor customer care response is proper. If you are from a middle-class family then please don't ever think to buy a product which has poor customer service."
4,Really Nice,Good
4,Wonderful,Very good product
4,Really Nice,Nice product but installation only costly
5,Excellent,Good
1,Don't waste your money,Poor quality
1,Very poor,Installation is an issue.
5,Highly recommended,Worth
5,Great product,Wort for money
3,Good,"Picture quality is good , sound quality could have been better"
5,Wonderful,Good performance and picture quality be superb 👌
5,Great product,Simply super
1,Terrible product,Nice products.
5,Awesome,Good
1,Hated it!,"TV quality is not a good, sound issues and TV is also hang many time Technics come and problem solve but next day problem re create....such a bad TV...I am really told you don't purchase this tv and don't waste your money for One+....Baddd"
4,Very Good,Super awesome  pictures  quality sound amazing
1,Hated it!,Picture quality is very poor so I want return this product
1,Unsatisfactory,Automatically exit to home screen and off
5,Brilliant,One of the best Smart TV under 15k
5,Highly recommended,Gud quality
5,Terrific,"The delivery boy interested on wall mount stand, not much about demo..there's is lot of features in the TV. But he don't explained briefly. My suggestion is to buyers...don't ask for wall mount stand, stabilizer etc, ask him to give a complete demo. His whole time to fit the stand. After completion of demo you for other things."
5,Simply awesome,Giving review after 4 month....no issue till now......will give review after one year
4,Nice product,Overall good product for this price.
5,Just wow!,Yes realy a nice product mst
5,Worth every penny,Good very good
4,Worth the money,Good
5,Highly recommended,"Sound and pictures good,Super design.value for money Thank to Flipkart"
4,Very Good,Gud product live to shop in flipkart..
1,Utterly Disappointed,Horrible product...unnatural colours... Most of the STB channels are blurr ..Picture quality is too bad...do not recommend this product to anyone ...complete waste of money
1,Worthless,Connectivity is very  very poor. Don't  buy any person
5,Best in the market!,Ok
5,Highly recommended,No words
5,Great product,Picture quality and sharpness is superb sound quality also Loudness worth for money..
1,Very poor,Generally 1plus is a good brand but even at a price of 16k OnePlus cannot afford to give such third grade products. Probably they should take this product off from circulation. Such pathetic was the quality of this particular product. Am not sure about how is the performance of higher end products in OnePlus but this definitely is not something to consider at all.
5,Simply awesome,Good quality product in a best Price segment 😍.
5,Terrific purchase,So much good
5,Awesome,Good product justifying it's value
5,Fabulous!,Just fabulous
4,Good quality product,Good
5,Mind-blowing purchase,Awesome Tv
5,Perfect product!,Nice one 👍👍👍
1,Worthless,It's very bad don't buy.... picture clarity worst very bad
1,Did not meet expectations,"The worst tv everseen,, waste of time,, i would like to give my two suggestion to all1)picture clarity of this tv is totally waste, myself giving  input - movie 12GB size movie,  but the output in the tv is 400mb movie size clarity,,2) The speaker quality is really worst, voice clarity is as childish one having 5 to 7 years baby voice. Bluetooth speaker (cost may be Rs.250) is better than this tv spaeker. I request you to provide atleast Bluetooth spaeker quality,,, waste of money"
1,Horrible,Installation Sarvice not good and very poor Picture quality not good mike personal opinian is please don’t buy
4,Value-for-money,Nice product
4,Wonderful,Picture quality is goodNice product 👍
1,Horrible,After one year using tv two times pannel changed and mother board complaint was came. Waste of money.Wrest experience with this TV.Don't buy this tv at all
5,Mind-blowing purchase,Really amazing product from oneplus aowsome display quality and sound qulity is very good the best features of this bluetooth connect and wifi 5
1,Horrible,Not good item
1,Unsatisfactory,"The screen is like normal tv not, don't benifit Or besel less frame, don't buy this."
5,Wonderful,Best tv ever had......
1,Unsatisfactory,Im not satisfied this products not worth for money
1,Worst experience ever!,One plus service is very very bad and wrostPlease don't purchase
1,Did not meet expectations,Plz don't purchase this tv. It effect your eyes
5,Classy product,Good
5,Worth every penny,This OnePlus TV is really awesome and good
4,Pretty good,Good product hai 😊
5,Worth every penny,Picture quality is good
5,Just wow!,Good quality product
5,Decent product,In some places the pixel looks like this
4,Good quality product,Supper 👌👌👌👌picture quality good
5,Simply awesome,Thank you so much for Flipkart lovely tv good quality
3,Decent product,"TV is good but the picture quality is a bit compromised I feel. One issue I’m seeing is whenever you see it from tilted angle it shows some different colors, where a LED screen stays normal without any color change. Rest, it’s only been a month. Will update later."
3,Just okay,"Poor connectivity , sound quality is good picture quality is just good"
5,Fabulous!,Very good.Quality picture nice.Valium nice...Thanks Flipcard
1,Utterly Disappointed,"Within 3 months of purchase, the display is gone. And its been 2 weeks since filing complaint under warranty, they have not been able to find & install new display. Don't recommend anyone to purchase this TV"
3,Nice,"Very bad , usb port and hdmi port2 not working"
4,Very Good,Nic clearty & hd version best👍🏽
5,Simply awesome,Nice picture qualityGood
5,Fabulous!,Completely satisfied withDeliveryProduct Picture quality Everything is perfect at this price And completely trust ableGo for it ⭐⭐⭐⭐⭐
5,Perfect product!,Super tq u flipkart....😍😍
4,Worth the money,Awesome TV.. Liked It✌
5,Highly recommended,Awesome clarity👌... sound awesome 👌... don't think anymore...just buy it...must buy it🎉🔥
5,Perfect product!,"Finally Installation & Demo completed after 14 days, highly disappointed about the Installation & Demo🤫.Picture quality awesome, speaker sounds just good,No connectivity issues.OnePlus product excellent😘💗"
3,Good,"Installation is chargeable for Rs. 299, picture quality is ok sound quality is awesome"
5,Worth every penny,Nice tv it's really good picture quality and sound
5,Awesome,Best Product of one plus Hope one plus give update time to time
4,Really Nice,Ok... Good One..
5,Must buy!,Worthy product under this price range from OnePlus
5,Simply awesome,A very good product !!Satisfied with the overall functioning as well !!
4,Good choice,All good but sound is very low
4,Pretty good,Nice
3,Decent product,Bought it 12600ConsPicture quality average. Blur and looks like 3rd class display. Even crt tv has better display. I recommand lg or samsung.You can't cast your mobile. It is very difficult to connect. There is no screen cast option in tv.If anyhow you cast your screen then it lags very much.Tv hangs frequently.Installation is not free. Technician takes 400 rs for installation but other companies take no charges. I have returned this led tv.ProsOnly bezel less displayFinally i s...
5,Fabulous!,Nice display quality
1,Don't waste your money,Product was good the technician asking extra money to install very bad experience with him
5,Excellent,good quality tv good service flifcart
5,Excellent,Great product in this price range. Anyone can go for it blindly. Great picture quality n sound. Fully satisfied with it.
5,Wonderful,"Good product,worth for money....👍👍👍👍, good picture and sound quality 👍"
1,Useless product,"I bought this TV on 8th January 2021, next day delivery and installation was done... Kudos for service for Flipkart... The two stars are for that only...But after that.... In just 8 days the TV started giving problems. I had connected my DTH with HDMI port. The picture of the DTH channels was distorted... I called for replacement as it was only 8 days.... The technician came next day... He did a factory reset and the DTH service started working.... He said there was problem with Ram..Howeve..."
4,Worth the money,Goog best OnePlus y seriesOne of the best... One plusSound is  best...i am happy.. 😍🥳🎉🎊🎊
5,Brilliant,Worth it
5,Brilliant,Good
5,Simply awesome,Very Good at the Price range
5,Highly recommended,Nice product 👍🏻
4,Value-for-money,Awsm Tv image quality supeerb.. Screen casting not working properly ☹️ otherwise superb
1,Waste of money!,Just amazing 👏
1,Terrible product,The  installation is not done  its  been   10 days more   and   they  frustrate your   mind by giving dates  only   no  call   from   installation  man   not  to buy  from   flipkart   not   good services  at all    # avoidflipkart
1,Poor product and no return,Very poor display. It gives eye strains and headaches.The colours looks faded and the sharpness is too high.It is pinching to the eyes.never expected such a poor product from 1+Moreover the flipkart refuses to return it.Be extremely cautious before buying.I will not recommend it at all.I feel like being cheated.
5,Mind-blowing purchase,Nice picture quality OnePlus is 👍
4,Pretty good,Good.product because app leg so awesome quality ❤️❤️
1,Worthless,Worst installationI ever seen this type of installation...
5,Classy product,Good
5,Great product,Great
3,Just okay,"Picture quality is low, pixels are easily available."
1,Worst experience ever!,Produt was not good as I saw
3,Just okay,"I was delivered the TV on 4th June 2021, installation happened on 7th, so this is my review after 1 week of usagePros:1. Panel is good in terms of color reproduction, contrast2. Bezel less3. WIFI connectivity is good (not checked for LAN)4. Bluetooth connectivity is good, connected speaker and were working fine5. Remote is ok, never dropped connectivity over Bluetooth with TV6. Boot time is average (30sec-1min) could have been better7. Audio is loud enough for medium size hall Cons..."
4,Good choice,Tv looks Premium.- Positives - Picture quality & bezel free design- Negatives - No data saver mode (Not having data saver mode consumes tons of data)
4,Worth the money,Superb
5,Must buy!,This product is asm
5,Super!,Good TV with decent picture quality.
5,Just wow!,Value for money
5,Mind-blowing purchase,Good tv
5,Excellent,One plus led  is very nice.
5,Excellent,Ossum product. Thanks Flipkart for this. picture quality   Is very good no connectivity issues. But sound quality is not be I expecte to one plus.
4,Nice product,product  awesome sound clarity super
5,Excellent,Unbelievable television.... By closing your eyes you can buy this TV....100% value for money till date (used 10days till now)
5,Just wow!,Awesome installation done by engineer thanks for support
5,Super!,Good
1,Waste of money!,"No issues with quality of TV its good but it there is problem we can not create shortcut of setup box, in order to watch setup box channels we need to navigate to multiple options and its difficult for people who is not educated this is serious problem with this tv need an improvement ASAP"
5,Great product,Great tv at this priceDelivery was done in 1 day and installation on the very next day.Picture quality is above par so is the sound.If you are looking for a TV in this range go for this.
5,Best in the market!,Value for moneyBest sound qualityHd picture
5,Fabulous!,Excellent
5,Mind-blowing purchase,OnePlus India of no.1 brand and pictures quality best  and sound superb.
4,Very Good,Ok nice7/10 rating
1,Absolute rubbish!,"Do Not Buy This Product, i have received defective product with major connectivity issues. They will keep u hanging for long days for refund and replacement and you will have a complete time waste and disappointments at the end.Plz dont buy.."
1,Utterly Disappointed,Very 3rd class tv and 5th grade service never buy one plus tv
5,Just wow!,"Product is Good, I'm Writing this review after 20 Days of uses. Till now I didn't notice any connectivity issues or any kind of lagging or heating issue. Over all Product is Good"
1,Unsatisfactory,It takes 15 minutes for the LED to start. Hangs abruptly all the time. Not worth it.
4,Delightful,Cheep and best
5,Terrific,Last yr August brought OnePlus y serious 43 inch and this BBD offer I bought this y series of 40 inch tv.i like this brand.picture quality sound quality all things are nice.am fully satisfied.
5,Super!,"A best Smart TV I have purchased, some delay in installation by Company Vendor with hasty excuses, overall a very good product at this cost."
2,Could be way better,I am very disappoint with the picture quality infact better in tcl not recommended for good picture quality
5,Simply awesome,Best
5,Fabulous!,Overall the product is excellent in this price range.
5,Great product,Lovly product ♥️♥️♥️♥️ Picture quality outstanding
5,Great product,Nice product value for the money video picture is not satisfied sound is asusual of normal installation is better
5,Wonderful,Value for money
1,Terrible product,Not good
3,Just okay,Good quality tv I like it.
5,Fabulous!,Delivered yesterday and installation done today.Till now everything is fine.sound quality is awsome.Picture quality not as expectedNo issue in connectivityUnable to connect from OnePlus connect mobile app.Let see after 7-8 days of use.Will repost the review if found anything else.
1,Not recommended at all,Bery bad
